BV号,分P,起始时间(秒),结束时间(秒),iframe链接,剧集名称,对话类别,难度,对话文本,字幕来源,片段剧情描述,角色性别
BV1r6oaBeEN7,1,0,52,https://player.bilibili.com/player.html?bvid=BV1r6oaBeEN7&page=1&t=0,Friends,社交聊天,B,"[Joey] Fine, fine. So why don't the four of us go out and have dinner together tonight? You know, his friends.
[Monica] What four of us?
[Joey] Well, you know, you and Bob and me and my girlfriend, uh, uh, Monica.
[Monica] Monica, I'm telling you, this guy is perfect for you. Forget it. Not after your cousin who could belch the alphabet.
[Joey] Come on. This guy's great. His name's Bob. He's Angela's brother. Smart. He's sophisticated. And he has a real job. Me, I go on three auditions a month and call myself an actor. But Bob is.
[Monica] Oh, God help us. Ugly naked guy's laying kitchen tile.
[Joey] Oh, hi. Look, I'm asking a favor here. You know, I'm thinking if I do this thing for her brother, maybe Angela will come back to me. What's going on here?",Whisper (AI),这是来自《老友记》中的一段对话：Joey想撮合Monica和Angela的哥哥Bob，以便让Angela回心转意，Monica则因之前Joey介绍的不靠谱对象而犹豫。,"{""Joey"": ""male"", ""Monica"": ""female""}"
BV1Rr4y147Jv,14,0,82,https://player.bilibili.com/player.html?bvid=BV1Rr4y147Jv&page=14&t=0,"TED Talk - How would you finish the sentence,Imagine if...",演讲,B,"[Man] You know, there are very few things that set us apart from the rest of life on Earth. At the heart of them, I believe, is our an exhaustive power of imagination. Imagination is the ability to bring into mind things that aren't present. The imagination we can anticipate the future. We can revisit the past. We can step outside the present moment and try and see things that other people see them. It's through creativity that we develop our architecture, our scientific proofs, and our works of art. We don't just live in the world as we find it, we create civilizations, theories, technologies, and we reach beyond the planet. [Woman]In honor of the life and work of Sir Ken Robinson, Ted Ed invites you to reimagine the aspects of life we take for granted by finishing the sentence. Imagine if.",Whisper (AI),"来自《TED Talk - How would you finish the sentence,Imagine if...》，Sir Ken Robinson阐述想象力是人类区别于其他生物的核心能力，为了纪念他的研究，TED-ED网站邀请听众以“Imagine if”开头重新构想生活。","{""Man"": ""male"", ""Woman"": ""female""}"
BV1Rr4y147Jv,26,74,149,https://player.bilibili.com/player.html?bvid=BV1Rr4y147Jv&page=26&t=74,TED Talk - Online learning could change academia for good,演讲,B,"[Man] I suppose I inherited a love of teaching from my dad, and I planned to be a professor, just like him. I headed to grad school to do a PhD studying microbiology and biochemistry. But along the way, my dad's path and mine started to diverge. During long days in lab, I got impatient. I wanted to teach. I didn't want to wait to graduate and do a postdoc spend years navigating a treacherous job market. So I turned to the internet, which was breaking down the barriers to entry and removing the traditional gatekeepers in many established fields. From my kitchen table, I started recording tutorial videos, teaching the basics of chemistry using simple hand-drawn diagrams. And I put the videos on YouTube. And people actually started watching them. First a few folks, and then more, and then more. Thank you emails poured into my inbox. I wasn't a professor yet. I hadn't even finished my PhD. But I was helping students all over the world get through their chemistry classes.",Whisper (AI),这是来自《TED Talk - Online learning could change academia for good》中的一段演讲：男性演讲者讲述自己受父亲影响热爱教学，但放弃传统学术道路，转而通过YouTube录制化学教学视频，帮助全球学生。,"{""Man"": ""male""}"
BV1Rr4y147Jv,7,7,94,https://player.bilibili.com/player.html?bvid=BV1Rr4y147Jv&page=7&t=7,TED Talk - The world's biggest battery looks nothing like a battery,演讲,B,"[Man] As of 2020, the world's biggest lithium-ion battery is hooked up to the Southern California power grid and can provide 250 million watts of power, or enough to power about 250,000 homes. But it's actually not the biggest battery in the world. These lakes are. Wait, how can a pair of lakes be a battery? To answer that question, it helps to define a battery. It's simply something that stores energy and releases it on demand. The lithium-ion batteries that power our phones, laptops and cars are just one type. They store energy in lithium ions. To release the energy, the ions are separated from their electrons, then rejoined at the other end of the battery as a new molecule with lower energy. How do the two lakes store and release energy? First, one is 300 meters higher than the other. Electricity powers pumps that move billions of liters of water from the lower lake to the higher one. This stores the energy by giving the water extra gravitational potential energy. Then, when there's high demand for electricity, valves open, releasing the stored energy by letting water flow downhill to power six giant turbines that can generate 3 billion watts of power per 10 hours.",Whisper (AI),这是来自《TED Talk - The world's biggest battery looks nothing like a battery》中的一段科普，演讲者解释世界上最大的电池并非锂离子电池，而是一对湖泊，通过抽水蓄能发电。,"{""Man"": ""male""}"
BV1cy4y1U7D4,4,0,92,https://player.bilibili.com/player.html?bvid=BV1cy4y1U7D4&page=4&t=0,The Office US - Asian Jim,职场,B,"[A]Morning Dwight. [B]Who are you? [A]Who am I? I'm Jim. We've been working together for 12 years. We're jugged, Dwight. [B]You're not Jim. Jim's not Asian. [A]You seriously never noticed? Hey, hats off to you for not seeing race. [B]All right, then, Jim. What do you tell me about that sale that you made yesterday? [A]Wellington Systems, sold them 10 cases of 24-pound letter stock. Or were you talking about Krieger Murphy because I didn't close that one yet. But I'm hoping I've got a voicemail from Paul Krieger waiting for me. [Telephone]Please enter your password. You have one new method. [B]Did you know? No, no, no. That is sensitive information. Only for employees, not outsiders. [A]Dwight, cut it out. I'm trying to work. [B]You don't work here. You're not Jim. [C]Jim, I got to set dinner reservation. Greek go 730. [A]Oh, great, Cal. [Voice-over]Jim's at the dentist this morning and Steve is an actor friend of ours. [B]I don't know who you are. But you are not Jim. This is Jim. Oh, how didn't...",Whisper (AI),"这段剧情出自《办公室》“亚洲人吉姆”一集：吉姆趁自己去看牙医，让亚裔朋友史蒂夫假扮自己，成功骗得德怀特怀疑人生——假吉姆用细节和照片让德怀特几乎相信“吉姆本来就是亚裔”。
","{""A"": ""male"", ""B"": ""male"", ""Telephone"": ""female"", ""C"": ""female"", ""Voice-over"": ""female""}"
BV1cy4y1U7D4,19,0,55,https://player.bilibili.com/player.html?bvid=BV1cy4y1U7D4&page=19&t=0,The Office US - Dwight Gets His Head Stuck in a Pumpkin,职场,B,"[Man]This year I decided to really get into the spirit of Halloween. [Woman]Ah! Oh! No! [Man]Ha ha ha ha ha ha ha! It may have been the costless decision I've ever made. My greased-up head went into the pumpkin no problem, but... Oh, butch! I can't get it out. I mean, I could try destroying the pumpkin. No! No! But as Jim and I discovered... No! Any blow to the pumpkin itself could prove fatal to me. At first I drove myself crazy thinking about the things I should have done differently. I never should have played that joke on Aaron. Never should have hollered out the damn pumpkin in the first place. But then I realized I was being silly. I mean, the pumpkin should rot off of my head in a month or two. Right?",Whisper (AI),"这段剧情出自《办公室》“德怀特头卡南瓜里”一集：德怀特为体验万圣节气氛，把抹了油的头塞进南瓜，结果拔不出来。他担心敲碎南瓜会伤到自己，最后盘算着等南瓜自己烂掉，可能得一两个月。
","{""Man"": ""male"", ""Woman"": ""female""}"
BV1j741137pC,1,50,114,https://player.bilibili.com/player.html?bvid=BV1j741137pC&page=1&t=50,How does our immune system work?,科普,B,"[Man] The system relies on millions of defensive white blood cells, also known as leukocytes that originate in our bone marrow.
[Man] These cells migrate into the bloodstream and the lymphatic system, a network of vessels which helps clear bodily toxins and waste.
[Man] Our bodies are teaming with leukocytes. There are between 4,000 and 11,000 in every microliter of blood.
[Man] As they move around, leukocytes work like security personnel, constantly screening the blood, tissues, and organs for suspicious signs.
[Man] This system mainly relies on cues called antigens. These molecular traces on the surface of pathogens and other foreign substances betray the presence of invaders.
[Man] As soon as the leukocytes detect them, it takes only minutes for the body's protective immune response to kick in.
[Man] Threats to our bodies are hugely variable, so the immune response has to be equally adaptable.
[Man] That means relying on many different types of leukocytes to tackle threats in different ways.",Whisper (AI),科普视频介绍免疫系统工作原理：白细胞巡逻、抗原识别及适应性免疫反应。,"{""Man"": ""male""}"
BV1MJ411p7ne,25,0,87,https://player.bilibili.com/player.html?bvid=BV1MJ411p7ne&page=25&t=0,Family Album USA - It's Up to You,家庭生活,B,"[Son] Who is it?
[Father] Dad.
[Son] Come on in, Dad.
[Father] I thought you might be hungry. I brought you a chicken sandwich and a glass of milk.
[Son] I am hungry. Thanks, Dad.
[Son] What time is it anyway?
[Father] 10 o'clock.
[Father] What are you working on?
[Son] I'm writing a story for the high school paper.
[Father] Can't you finish it tomorrow?
[Son] No. I have to turn it in in the morning.
[Father] And what's it about?
[Son] I'm writing an article on the feelings about graduation.
[Father] And how do you feel?
[Son] Me? A little scared and excited, too.
[Father] I felt the same way. The scary part is leaving home and moving to college.
[Son] Oh.
[Father] Leaving home is part of growing up. Well, don't work all night.
[Son] I don't mind. I enjoy writing.
[Father] Well, maybe you should think about becoming a writer.
[Son] Maybe I should.
[Father] You have lots of time to decide.
[Son] That's the worst part, making decisions.
[Father] You'll be OK. Good night, son.
[Son] Good night, Dad.",Whisper (AI),儿子深夜写稿，父亲送食物并关心。儿子写关于毕业感受的文章，父亲鼓励他考虑成为作家。,"{""Son"": ""male"", ""Father"": ""male""}"
BV15tdpBZEEr,2,0,53,https://player.bilibili.com/player.html?bvid=BV15tdpBZEEr&page=2&t=0,The Big Bang Theory,社交聊天,B,"[Penny] How come he didn't go into work today?[Sheldon]  I'm taking this sabbatical because I won't count how to meet the ochre mines. [Penny] So you got canned, huh? [Sheldon] Theoretical physicists do not get canned. But yeah. [Penny] Maybe it's all for the best. You know, I always say when one door closes, another one opens. [Sheldon] No, it doesn't. Not unless the two doors are connected by relays or there are motion sensors involved. [Penny] No, no, I meant- [Sheldon] The first door closing creates a change of air pressure that acts upon the second door. [Penny] Never mind. [Sheldon] Slow down. Slow down. Please slow down. [Penny] Ah, fine. [Sheldon] You're not leaving yourself enough space between cars. [Penny] Oh, sure, I am. [Sheldon] No, no. Let me do the math for you. This car weighs, let's say, four thousand pounds. Now add one forty for me, one twenty for you. [Penny] One twenty?",Whisper (AI),谢尔顿被解雇后与佩妮开车回家，佩妮安慰他，但谢尔顿纠结于她的比喻和驾驶技术。,"{""Sheldon"": ""male"", ""Penny"": ""female""}"
BV15tdpBZEEr,9,0,53,https://player.bilibili.com/player.html?bvid=BV15tdpBZEEr&page=9&t=0,The Big Bang Theory,日常生活,B,"[Sheldon] I was working with luminous fish, and I thought, Hey, ""loom"". Mom, what are you doing here? [Mary] Leonard called me. [Sheldon] I know, but why? [Leonard] Because one of the great minds of the 21st century is raising glow in the dark fish and weaving sorapes. [Sheldon] This is not a sorapay. This is a poncho. A sorapay is open to the sides. A poncho is closed. This is a poncho. And neither is a reason to call someone's mother. [Leonard] Really? What was the last time you left the house? [Sheldon] I went to the market with Penny. [Leonard] That was three weeks ago. [Sheldon] But then buckle up. In the next four to eight days, she's going to get very crabby. [Mary] Sweetheart, your little friend is concerned about you. [Sheldon] Yes, well, I'm not a child. I'm a grown man.",Whisper (AI),谢尔顿被解雇后沉迷养鱼织披肩，莱纳德担心他并叫来他母亲玛丽。玛丽和莱纳德劝说谢尔顿振作。,"{""Sheldon"": ""male"", ""Leonard"": ""male"", ""Mary"": ""female""}"
BV1y44y1P7Ge,1,0,99,https://player.bilibili.com/player.html?bvid=BV1y44y1P7Ge&page=1&t=0,Kung Fu Panda,动画,B,"[Oogway] I see you have found a sacred pastry of heaven-lew wisdom.
[Po] Oh. Is that what it is? I am so sorry.I got it, it's like a regular peat tree.
[Oogway] I understand. You eat when you are upset.
[Po] Oh, sir? I am not upset.
[Oogway] Why don't we make you think of us? So why are you upset?
[Po] I probably sucked more today than anyone in the history of Kung Fu, in the history of China, in the history of sucking. Probably. And the five men you should have seen them, they totally hate me. Totally. How is she forever going to turn me into the dragon warrior? I mean I am not like the five. I have no claws, no wings, no venom. Even mantis has those things. Maybe I should just quit and go back to making noodles.
[Oogway] Quit, don't quit. Noodles, don't noodles. You are too concerned with what was and what will be. There's a saying. Yesterday is history. Tomorrow is a mystery, but today is a gift. That is why it is called the present.",Whisper (AI),阿宝因功夫差被五杰讨厌而沮丧，乌龟大师安慰他不要执着过去和未来，要珍惜当下。,"{""Po"": ""male"", ""Oogway"": ""male""}"
BV1ud9XBPEY6,3,0,58,https://player.bilibili.com/player.html?bvid=BV1ud9XBPEY6&page=3&t=0,Friends,社交聊天,B,"[Joey] All right, you know what we got to do? We got to get you out of here. Come on, I'll buy you breakfast. Let's go.
[Chandler] Well, what if I never find somebody? Or even worse, what if I already found her? But I dumped her because she pronounces it supposedly.
[Joey] Tanda, come on. You're going to find somebody.
[Chandler] How do you know that? How?
[Joey] I don't know. I'm just trying to help you out. You'll see, you guys are all going to go off and get married. And I'm going to end up alone. Can you promise me something? When you're married, will you invite me over for holidays? I'm fine with that.
[Chandler] I don't know what we're going to be doing. I mean, what if we're over at her folks' place?
[Joey] Yeah, I understand. You can come over and watch the Super Bowl every year, all right? You know what? I'm not going to end up like this.",Whisper (AI),Joey安慰Chandler，Chandler担心找不到真爱或已错过，Joey承诺即使结婚也会邀请Chandler过节，但Chandler不确定未来安排。,"{""Joey"": ""male"", ""Chandler"": ""male""}"
BV1s4TNzREzM,1,250,341,https://player.bilibili.com/player.html?bvid=BV1s4TNzREzM&page=1&t=250,Loneliness,家庭生活,A,"[A]Oh, it's our handsome costume. [B]Nice to see you, how are you? [A]Hello. [B]Hello, arena. [C]Hello, costume. [B]You look amazing. [C]Thank you, it's good to see you. [B]How's your college? [C]It's fine. And why are you here? [A]Well, costume called me this morning when he found out that you'd be here so he decided to come too. Well, let's go to the garden. My dear, can you help? [B]Yes, yes, of course. [A]Let's go. [B]After you. [C]They look adorable. They're so grown up. But someone's missing, right? [A]Yes, the twins. Does me or not? They were adopted. [C]I'm happy for them, though. It's sad to say goodbye. [A]I'm happy too. But as director of the orphanage, I'm beyond myself. My dear, why so quiet? Some tea? [B]Thank you. But I really can't stay for long. I just wanted to see you. And, well, invite arena to my birthday party that's happening tonight. You remember, don't you? [A]Oh, it's your birthday. Forgive me, I forgot. Happy birthday, darling. [B]Thank you so much. [C]Happy birthday. [B]But there's more. I just bought a car. We're celebrating in a small but close group. So, hmm? [C]Costia? I'm sorry, I don't think so. I have a seminar. I haven't studied. [B]That's it. Enough. We haven't seen each other in what feels like a million years. Come on. [A]Yes, of course. School is school, but you need a celebration, too. [B]That's right. [C]I don't even have a gift for you. [B]You are a gift. And a very beautiful one.",Whisper (AI),这段对话出自《孤独》：一位曾是孤儿院的孩子回到故地，看望院长和旧友，邀请他们参加自己的生日派对。大家感叹孩子们长大了，也提到已被收养的双胞胎不在场，既有欣慰也有不舍。,"{""A"": ""female"", ""B"": ""male"", ""C"": ""female""}"
BV1eJjvz5ELg,1,197,305,https://player.bilibili.com/player.html?bvid=BV1eJjvz5ELg&page=1&t=197,My Father The Spy,家庭生活,A,"[Woman]Did you go to bed late again? Were you up crafting? How can you spend so much time on all these crafts? But more importantly, why? [Man]Tanya, someday I, we will have children, a son. We'll go out to the playground, build a paper plane, and we'll fly it together. You know how wonderful it would be for the kid. [Woman]Roman, what are you talking about? We already agreed that we need to live our lives for us first. Well, we need to save money. Your salary just isn't... [Man]I have a really good salary. It's enough for a living. I make good money. People who make less money have children. After all, you always stay at home. [Woman]I don't just stay at home, Roman. I want to find myself. Don't compare me with other people. And besides, you knew that I wasn't going to be the type to do laundry and... and cook all day for you. I'm a creative being. I've been here painting all morning. Don't you like it? Or do you not like it? No, tell me if you don't like it. [Man]Tanya, I like everything you do. I really do. You're the most... talented, the most beautiful. Taste this. [Woman]Delicious. Very tasty. [Man]You're my one and only. [Woman]That's why I chose you, my dear. You're very patient. Please, you have to understand. It's very important for your wife to find herself in her art. [Man]Tanya, I gotta go. Okay? It's time now.",Whisper (AI),这段对话出自《我的父亲是间谍》：丈夫罗曼憧憬未来有孩子、一起玩纸飞机，妻子塔尼娅则坚持先为自己而活，想先在艺术上找到自我。两人就“要不要现在生孩子”产生了分歧。,"{""Woman"": ""female"", ""Man"": ""male""}"
BV1Rr4y147Jv,4,14,105,https://player.bilibili.com/player.html?bvid=BV1Rr4y147Jv&page=4&t=14,TED Talk - The exploitation of US college athletes,演讲,A,"[Man] In college sports, American universities are exploiting disproportionately black athletes for billions of dollars while diminishing their education, health, and safety. Let me start with a bit of history. In November 1984, an undersized quarterback from Boston College named Doug Flutey through a game-winning touchdown pass against the defending national champions, University of Miami. As the Hail Mary Pass floated through the fall air in front of a pack stadium, millions more watched with excitement on TV. After the dramatic win, undergraduate application rates at Boston College shot up by 30% revealing to universities the enormous marketing value of building high-profile sports programs. That same year, the United States Supreme Court heard a case in which the universities of Georgia and Oklahoma challenged rules that limited number of football games they could play on TV. Those schools saw the opportunity to not only make money by televising their games, but to also market their universities to the world. The Supreme Court agreed that the broadcasting restrictions were illegal and schools began to negotiate TV deals worth millions. That case opened the floodgates to money in college athletics and with it, ever growing conflicts of interest that prioritized sports over education, promote wins over health and safety, and reinforce the disturbing racial and economic inequities in our country. Since...",Whisper (AI),这是来自《TED Talk - The exploitation of US college athletes》中的一段演讲，演讲者指出美国大学利用黑人运动员牟利，牺牲他们的教育、健康和安全，并回顾了1984年历史事件和最高法院案例如何导致大学体育商业化及种族经济不平等加剧。,"{""Man"": ""male""}"
BV1Rr4y147Jv,16,15,107,https://player.bilibili.com/player.html?bvid=BV1Rr4y147Jv&page=16&t=15,TED Talk - The search for microscopic aliens,演讲,A,"[Woman] I want to find aliens. Finding life on another planet is not just going to be a little hard. It's going to be very hard. But for the first time in human history, we have a chance to detect signs of life on another planet. Or maybe we've already detected it on Venus. Or maybe not. There are still two big hurdles when it comes to confirming life on another world. The first is building a telescope big enough to do this. And the second is interpreting what we will find. When we think of extraterrestrial life, we tend to think of aliens like funny little green men, not aliens as single-celled microbes. But it's actually detecting signs of microbial life on another planet that I'm most optimistic about and what I focus my research on. I model how a star's high energy radiation can make gases from microbes harder or easier to see with future telescopes. Microids have dominated our planet's biosphere for most of Earth's history. They've been emitting gases that can be seen in our atmosphere even light years away for billions of years. Now if an alien astronomer were looking at Earth, they would probably detect gases like oxygen, methane, and nitrous oxide before detecting signs of us, even with an active biosphere like Earth. Most of the gases that indicate life are coming from single-celled microbes, not from animals. This is what we'll try to do in the next decade of astronomy. Try to find signs of microbial life on planets orbiting other stars.",Whisper (AI),这是来自《TED Talk - The search for microscopic aliens》中的一段对话，演讲者讲述寻找外星微生物的挑战与希望，强调通过探测微生物气体信号来发现地外生命。,"{""Woman"": ""female""}"
BV17W411R7oB,1,0,83,https://player.bilibili.com/player.html?bvid=BV17W411R7oB&page=1&t=0,The Big Bang Theory,社交聊天,A,"[Raj] It's funny when you think about it.[Bernadette] Maybe to you, you didn't get a $500 traffic ticket.[Raj] Because you were driving like a lunatic.[Howard] Hey, if thinking secret government agents are chasing you makes you a lunatic, then yeah, OK.[Raj] Oh, I'll get it.[Bernadette] Didn't help that you couldn't walk a straight line when the cop pulled you over.[Howard] I have performance anxiety. New people should know that.[Raj] Hello?[Traffic Cop] I'm looking for Howard Wolowitz.[Raj] Howard Wolowitz?[Traffic Cop] I have the right address, don't I?[Raj] Address?[Traffic Cop] Is he here?[Raj] No.[Traffic Cop] Do you know where I can find him?[Raj] Me? I asked what this is about.[Traffic Cop] No, you may not.[Raj] Where do you want?[Traffic Cop] Haven't called me.[Raj] OK.[Howard] Raj, who's at the door?[Raj] That's not him.",Whisper (AI),这是来自《生活大爆炸》中的一段对话：霍华德因危险驾驶被交警开了500美元罚单，拉杰和伯纳黛特调侃他。随后有人敲门，拉杰去接听（或开门），原来是交通警察来找霍华德。拉杰试图隐瞒，但霍华德问起门外是谁，拉杰回答“不是他”（指不是霍华德）。,"{""Raj"": ""male"", ""Bernadette"": ""female"", ""Howard"": ""male"", ""Traffic Cop"": ""male""}"
